[0.276s] Invoking command in '/home/hars22/rosws/build/robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hars22/rosws/install/robot:/opt/ros/humble /usr/bin/cmake --build /home/hars22/rosws/build/robot_description -- -j4 -l4
[0.340s] Invoked command in '/home/hars22/rosws/build/robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hars22/rosws/install/robot:/opt/ros/humble /usr/bin/cmake --build /home/hars22/rosws/build/robot_description -- -j4 -l4
[0.341s] Invoking command in '/home/hars22/rosws/build/robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hars22/rosws/install/robot:/opt/ros/humble /usr/bin/cmake --install /home/hars22/rosws/build/robot_description
[0.360s] -- Install configuration: ""
[0.361s] -- Execute custom install script
[0.362s] -- Up-to-date symlink: /home/hars22/rosws/install/robot_description/share/robot_description/meshes/Base.stl
[0.363s] -- Up-to-date symlink: /home/hars22/rosws/install/robot_description/share/robot_description/meshes/Elbow.stl
[0.363s] -- Up-to-date symlink: /home/hars22/rosws/install/robot_description/share/robot_description/meshes/Gripper.stl
[0.365s] -- Up-to-date symlink: /home/hars22/rosws/install/robot_description/share/robot_description/meshes/Link.stl
[0.365s] -- Up-to-date symlink: /home/hars22/rosws/install/robot_description/share/robot_description/meshes/Shoulder.stl
[0.366s] -- Up-to-date symlink: /home/hars22/rosws/install/robot_description/share/robot_description/meshes/Wrist.stl
[0.366s] -- Up-to-date symlink: /home/hars22/rosws/install/robot_description/share/robot_description/meshes/body.obj
[0.367s] -- Up-to-date symlink: /home/hars22/rosws/install/robot_description/share/robot_description/meshes/body.stl
[0.367s] -- Up-to-date symlink: /home/hars22/rosws/install/robot_description/share/robot_description/meshes/wheel_left_side.stl
[0.368s] -- Up-to-date symlink: /home/hars22/rosws/install/robot_description/share/robot_description/meshes/wheel_right_side.stl
[0.371s] -- Up-to-date symlink: /home/hars22/rosws/install/robot_description/share/robot_description/urdf/robot.urdf.xacro
[0.373s] -- Up-to-date symlink: /home/hars22/rosws/install/robot_description/share/robot_description/launch/gazebo.launch.py
[0.373s] -- Up-to-date symlink: /home/hars22/rosws/install/robot_description/share/robot_description/worlds/agriculture.world
[0.373s] -- Up-to-date symlink: /home/hars22/rosws/install/robot_description/share/robot_description/worlds/empty.sdf
[0.374s] -- Up-to-date symlink: /home/hars22/rosws/install/robot_description/share/robot_description/worlds/hospital.world
[0.374s] -- Up-to-date symlink: /home/hars22/rosws/install/robot_description/share/ament_index/resource_index/package_run_dependencies/robot_description
[0.376s] -- Up-to-date symlink: /home/hars22/rosws/install/robot_description/share/ament_index/resource_index/parent_prefix_path/robot_description
[0.377s] -- Up-to-date symlink: /home/hars22/rosws/install/robot_description/share/robot_description/environment/ament_prefix_path.sh
[0.378s] -- Up-to-date symlink: /home/hars22/rosws/install/robot_description/share/robot_description/environment/ament_prefix_path.dsv
[0.380s] -- Up-to-date symlink: /home/hars22/rosws/install/robot_description/share/robot_description/environment/path.sh
[0.381s] -- Up-to-date symlink: /home/hars22/rosws/install/robot_description/share/robot_description/environment/path.dsv
[0.383s] -- Up-to-date symlink: /home/hars22/rosws/install/robot_description/share/robot_description/local_setup.bash
[0.385s] -- Up-to-date symlink: /home/hars22/rosws/install/robot_description/share/robot_description/local_setup.sh
[0.387s] -- Up-to-date symlink: /home/hars22/rosws/install/robot_description/share/robot_description/local_setup.zsh
[0.389s] -- Up-to-date symlink: /home/hars22/rosws/install/robot_description/share/robot_description/local_setup.dsv
[0.391s] -- Symlinking: /home/hars22/rosws/install/robot_description/share/robot_description/package.dsv
[0.417s] -- Up-to-date symlink: /home/hars22/rosws/install/robot_description/share/ament_index/resource_index/packages/robot_description
[0.418s] -- Up-to-date symlink: /home/hars22/rosws/install/robot_description/share/robot_description/cmake/robot_descriptionConfig.cmake
[0.421s] -- Up-to-date symlink: /home/hars22/rosws/install/robot_description/share/robot_description/cmake/robot_descriptionConfig-version.cmake
[0.422s] -- Up-to-date symlink: /home/hars22/rosws/install/robot_description/share/robot_description/package.xml
[0.424s] Invoked command in '/home/hars22/rosws/build/robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hars22/rosws/install/robot:/opt/ros/humble /usr/bin/cmake --install /home/hars22/rosws/build/robot_description
