-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/hars22/rosws/build/mobilebot
-- Install configuration: ""
-- Installing: /home/hars22/rosws/install/mobilebot/share/mobilebot/meshes
-- Installing: /home/hars22/rosws/install/mobilebot/share/mobilebot/meshes/Base.stl
-- Installing: /home/hars22/rosws/install/mobilebot/share/mobilebot/meshes/Gripper.mtl
-- Installing: /home/hars22/rosws/install/mobilebot/share/mobilebot/meshes/Link.obj
-- Installing: /home/hars22/rosws/install/mobilebot/share/mobilebot/meshes/Gripper.obj
-- Installing: /home/hars22/rosws/install/mobilebot/share/mobilebot/meshes/Shoulder.obj
-- Installing: /home/hars22/rosws/install/mobilebot/share/mobilebot/meshes/Wrist.stl
-- Installing: /home/hars22/rosws/install/mobilebot/share/mobilebot/meshes/Shoulder.mtl
-- Installing: /home/hars22/rosws/install/mobilebot/share/mobilebot/meshes/Base.obj
-- Installing: /home/hars22/rosws/install/mobilebot/share/mobilebot/meshes/body.obj
-- Installing: /home/hars22/rosws/install/mobilebot/share/mobilebot/meshes/wheel_right_side.stl
-- Installing: /home/hars22/rosws/install/mobilebot/share/mobilebot/meshes/Link.stl
-- Installing: /home/hars22/rosws/install/mobilebot/share/mobilebot/meshes/wheel_left_side.stl
-- Installing: /home/hars22/rosws/install/mobilebot/share/mobilebot/meshes/Gripper.stl
-- Installing: /home/hars22/rosws/install/mobilebot/share/mobilebot/meshes/wheel_right_side.obj
-- Installing: /home/hars22/rosws/install/mobilebot/share/mobilebot/meshes/Wrist.obj
-- Installing: /home/hars22/rosws/install/mobilebot/share/mobilebot/meshes/wheel_left_side.mtl
-- Installing: /home/hars22/rosws/install/mobilebot/share/mobilebot/meshes/wheel_right_side.mtl
-- Installing: /home/hars22/rosws/install/mobilebot/share/mobilebot/meshes/Elbow.mtl
-- Installing: /home/hars22/rosws/install/mobilebot/share/mobilebot/meshes/body.stl
-- Installing: /home/hars22/rosws/install/mobilebot/share/mobilebot/meshes/body.mtl
-- Installing: /home/hars22/rosws/install/mobilebot/share/mobilebot/meshes/Elbow.stl
-- Installing: /home/hars22/rosws/install/mobilebot/share/mobilebot/meshes/Elbow.obj
-- Installing: /home/hars22/rosws/install/mobilebot/share/mobilebot/meshes/Wrist.mtl
-- Installing: /home/hars22/rosws/install/mobilebot/share/mobilebot/meshes/wheel_left_side.obj
-- Installing: /home/hars22/rosws/install/mobilebot/share/mobilebot/meshes/Base.mtl
-- Installing: /home/hars22/rosws/install/mobilebot/share/mobilebot/meshes/Shoulder.stl
-- Installing: /home/hars22/rosws/install/mobilebot/share/mobilebot/meshes/Link.mtl
-- Installing: /home/hars22/rosws/install/mobilebot/share/mobilebot/worlds
-- Installing: /home/hars22/rosws/install/mobilebot/share/mobilebot/worlds/my_world.world
-- Installing: /home/hars22/rosws/install/mobilebot/share/mobilebot/rviz
-- Installing: /home/hars22/rosws/install/mobilebot/share/mobilebot/rviz/view_robot.rviz
-- Installing: /home/hars22/rosws/install/mobilebot/share/mobilebot/urdf
-- Installing: /home/hars22/rosws/install/mobilebot/share/mobilebot/urdf/joints.xacro
-- Installing: /home/hars22/rosws/install/mobilebot/share/mobilebot/urdf/ros2_control.xacro
-- Installing: /home/hars22/rosws/install/mobilebot/share/mobilebot/urdf/links.xacro
-- Installing: /home/hars22/rosws/install/mobilebot/share/mobilebot/urdf/gazebo.xacro
-- Installing: /home/hars22/rosws/install/mobilebot/share/mobilebot/urdf/transmission.xacro
-- Installing: /home/hars22/rosws/install/mobilebot/share/mobilebot/urdf/robot.urdf.xacro
-- Installing: /home/hars22/rosws/install/mobilebot/share/mobilebot/launch
