[0.257s] Invoking command in '/home/hars22/rosws/build/robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hars22/rosws/install/robot:/opt/ros/humble /usr/bin/cmake --build /home/hars22/rosws/build/robot_description -- -j4 -l4
[0.297s] Invoked command in '/home/hars22/rosws/build/robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hars22/rosws/install/robot:/opt/ros/humble /usr/bin/cmake --build /home/hars22/rosws/build/robot_description -- -j4 -l4
[0.297s] Invoking command in '/home/hars22/rosws/build/robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hars22/rosws/install/robot:/opt/ros/humble /usr/bin/cmake --install /home/hars22/rosws/build/robot_description
[0.306s] -- Install configuration: ""
[0.307s] -- Execute custom install script
[0.307s] -- Up-to-date symlink: /home/hars22/rosws/install/robot_description/share/robot_description/meshes/Base.stl
[0.308s] -- Up-to-date symlink: /home/hars22/rosws/install/robot_description/share/robot_description/meshes/Elbow.stl
[0.308s] -- Up-to-date symlink: /home/hars22/rosws/install/robot_description/share/robot_description/meshes/Gripper.stl
[0.308s] -- Up-to-date symlink: /home/hars22/rosws/install/robot_description/share/robot_description/meshes/Link.stl
[0.309s] -- Up-to-date symlink: /home/hars22/rosws/install/robot_description/share/robot_description/meshes/Shoulder.stl
[0.309s] -- Up-to-date symlink: /home/hars22/rosws/install/robot_description/share/robot_description/meshes/Wrist.stl
[0.309s] -- Up-to-date symlink: /home/hars22/rosws/install/robot_description/share/robot_description/meshes/body.obj
[0.310s] -- Up-to-date symlink: /home/hars22/rosws/install/robot_description/share/robot_description/meshes/body.stl
[0.310s] -- Up-to-date symlink: /home/hars22/rosws/install/robot_description/share/robot_description/meshes/wheel_left_side.stl
[0.310s] -- Up-to-date symlink: /home/hars22/rosws/install/robot_description/share/robot_description/meshes/wheel_right_side.stl
[0.311s] -- Up-to-date symlink: /home/hars22/rosws/install/robot_description/share/robot_description/urdf/robot.urdf.xacro
[0.311s] -- Up-to-date symlink: /home/hars22/rosws/install/robot_description/share/robot_description/launch/gazebo.launch.py
[0.312s] -- Up-to-date symlink: /home/hars22/rosws/install/robot_description/share/robot_description/worlds/agriculture.world
[0.321s] -- Up-to-date symlink: /home/hars22/rosws/install/robot_description/share/robot_description/worlds/empty.sdf
[0.321s] -- Up-to-date symlink: /home/hars22/rosws/install/robot_description/share/robot_description/worlds/hospital.world
[0.321s] -- Up-to-date symlink: /home/hars22/rosws/install/robot_description/share/ament_index/resource_index/package_run_dependencies/robot_description
[0.321s] -- Up-to-date symlink: /home/hars22/rosws/install/robot_description/share/ament_index/resource_index/parent_prefix_path/robot_description
[0.321s] -- Up-to-date symlink: /home/hars22/rosws/install/robot_description/share/robot_description/environment/ament_prefix_path.sh
[0.321s] -- Up-to-date symlink: /home/hars22/rosws/install/robot_description/share/robot_description/environment/ament_prefix_path.dsv
[0.321s] -- Up-to-date symlink: /home/hars22/rosws/install/robot_description/share/robot_description/environment/path.sh
[0.321s] -- Up-to-date symlink: /home/hars22/rosws/install/robot_description/share/robot_description/environment/path.dsv
[0.321s] -- Up-to-date symlink: /home/hars22/rosws/install/robot_description/share/robot_description/local_setup.bash
[0.321s] -- Up-to-date symlink: /home/hars22/rosws/install/robot_description/share/robot_description/local_setup.sh
[0.321s] -- Up-to-date symlink: /home/hars22/rosws/install/robot_description/share/robot_description/local_setup.zsh
[0.321s] -- Up-to-date symlink: /home/hars22/rosws/install/robot_description/share/robot_description/local_setup.dsv
[0.321s] -- Symlinking: /home/hars22/rosws/install/robot_description/share/robot_description/package.dsv
[0.321s] -- Up-to-date symlink: /home/hars22/rosws/install/robot_description/share/ament_index/resource_index/packages/robot_description
[0.321s] -- Up-to-date symlink: /home/hars22/rosws/install/robot_description/share/robot_description/cmake/robot_descriptionConfig.cmake
[0.321s] -- Up-to-date symlink: /home/hars22/rosws/install/robot_description/share/robot_description/cmake/robot_descriptionConfig-version.cmake
[0.321s] -- Up-to-date symlink: /home/hars22/rosws/install/robot_description/share/robot_description/package.xml
[0.322s] Invoked command in '/home/hars22/rosws/build/robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hars22/rosws/install/robot:/opt/ros/humble /usr/bin/cmake --install /home/hars22/rosws/build/robot_description
